-- Merging decision tree log ---
manifest
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/ba7ac2cbd19833a342f190b04e872d60/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/3963626d9af565f850d8051bbe721499/jetified-facebook-android-sdk-9.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/66e06b8bac710189d0b3206c2d5f0f54/jetified-facebook-login-9.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/b52df004a952e88e44b55297c70170d7/jetified-facebook-gamingservices-9.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/5790f6d17191638e5d62101d6291f04b/jetified-facebook-share-9.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a639c525e9846b822e739c8a2b9d3c21/jetified-facebook-common-9.0.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.browser:browser:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/cb12cead8292510d670c09fbbd50f655/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a3b83f9f60e311655205c272a719d00f/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/795676b9e46636af14828c9a1dc1bc46/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/7e7e779c103966535184b6a75d6e3180/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/f6d39ef39919eab3a78158d83029fb8e/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/0ba687c03073a4c3c26d82c70acadef0/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e2a8145b13aff41b267b7347f6fbf9ca/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [org.webkit:android-jsc:r245459] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/f89e12a37dba8a4a730f61157fb9e507/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-linear-gradient] /Users/hoapham/Desktop/totvatot/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/29bae37c1af4b0b054cf0d15b73868f5/jetified-flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/8eb50c914ad44965f604ecddda5fae30/jetified-stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/53ba1a61837c15ce735e09bb81fb6e11/jetified-fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/56840c31b0cc67d635d5a4b821f2021a/jetified-drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/7d5d89aeef23db7b425ea59222bdf9d5/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/c7b48b55212cb924cb0cd5f0a7b366e6/jetified-memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/d7fc7f2a8b4d579b00ff89e948ee7003/jetified-memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/c28a2df0dd3913a74014416323ec784f/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/9e48bb56cf1707129b3c2b5719bc5fca/jetified-soloader-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/15d8c773228ed4f10068cde62f5e667a/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/f24a847d2ad03a55e50ebc5fbc4c0fd8/jetified-lottie-3.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.momo-wallet:mobile-sdk:1.0.6] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/520f034832240b2999d796df3481cddd/jetified-mobile-sdk-1.0.6/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.material:material:1.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/121c1b7561d49d1b372ceeda497bdd1c/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/4b5868a218f8e0fe022c3ea45ad9869d/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/96b42c9739f20b19822a1a5ad45f0188/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/59cb11b778b5ceff4788ab39ed6d9d39/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/8dc9f5f041eedee1aaaeaebefeccad7b/jetified-imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/2156bbd2fb17499c91c664d73024dbee/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e696c439c040ca5b88beded67b3973d8/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/607124079ab9844ddb8838657292535d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/bf606e5670d7119405b2092a26d708a8/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a714cb4a880dc5cdf911bc88638a231f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/6eef7893740655964b346960fbe11f26/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.core:core-ktx:1.3.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/f6a577f70695ef22b0aaae462dde3530/jetified-core-ktx-1.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/492b5917a575563d9324a93290bc4f97/jetified-play-services-auth-19.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/31c2a277a27ca4c14345a532a9a8b94d/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e1b3deb892f5dffb362354c5d3be0a5f/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/55d683ecb2d81e648579c8db65c82130/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/6ac3be24d71f973519098355375f6055/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a03f25290325fdd2c40eb7fd7efc3558/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/539b7be7a2b3a05a04064c89f6e7b6d2/jetified-play-services-base-17.5.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/848664855eece631e6d3d9b26ba85d64/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/9e5d573d5846ec4abfa4160f8fee727f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/dd3c2617c0f6359f3b13e51ce6c2db19/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/d52eeee384bdafb633ba6a2df9a2c9b1/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/31665edcaf53e4150e5c3297f6a32525/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a3990f778b40b19aeedea94baf6ea4c9/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/4b93ac8de58ec1e72123b4660c358d2e/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/377e33dba25c11224b822b23e5788cd1/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/3d3abdf75f5332f84e45535c0a73cded/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/819ec8c6af10e4a00a056b819af593de/jetified-play-services-basement-17.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/55f8666bacaf9775715d5fb652b1d6ac/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.2] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/071ea2a7c5c556452fa128d08fd32be1/fragment-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e48ee18ed306833f7c2f5916a08b080b/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/72955b5c524977096294b3fd94ca590a/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/d3fca96bb4379e0d1a842188a39af196/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/34509534d074f4a2ee4310c9df995de5/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/5d3192adb20d9bf386886018ccfc00f4/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/7647bcaac81a96c69bff648e6b0c4123/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/245aaa699df46d41a171a57f451b218d/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/c0e535ed9e023b0aae4d6d15f27d9982/jetified-facebook-applinks-9.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/811dabef88ed28aeee166b8f661923e7/jetified-facebook-messenger-9.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/f596be6910c39927a4610e78845342e5/jetified-facebook-core-9.0.0/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/f7437b3c59bfacbdc85523d95b7efaf7/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/d68c2dd6c559e1e09125f815ea6604d1/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.2] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/95a8a5eccc40efa484e4f7e18235d9a0/jetified-activity-1.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/ad09b2bf354189389ed499a6ad227b85/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/7e2f1c0f522880151e01ce98ebf4c3f7/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/5790aed02e41a3a72b215a908fdf5919/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/685a429b7b460b1102cbd40dc6ffb21c/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/6825810b1265af64127a63ce937f0eb6/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/6e251e626ddee01f89e2773cf95b32aa/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/5caf8f4c0105e3b674684cd12969016e/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/abff359926dc653ec85f53a0b815185d/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/52ce423523caf71efb291c36028c21d3/core-1.3.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/c010b46191cc144277852fe8003e420f/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/8603565b5a1125305bf57dd37ed81c4b/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/747b868a5fe951f239324c5b751811b0/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/85a3ec20d9bbfcdfd0d8096be90d1df4/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/67b3e20252b880c4d75c0bb9d79d1c0c/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/51094f17a620cbc3dc827937b7e981d4/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/1c7b30d600fe1b4a44f027f3958914d0/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/234ce155774c9dd46c75e0ecedccc0da/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/bd8362186b23ee01b95c1b96b220b194/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e83af6508c9bc5cb96f4eb62866dd65d/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/1c760e31cba5c2344894984efa294e1d/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
